[DEBUG][06-05 16:20:17,660][org.springframework.boot.ApplicationServletEnvironment]Activating profiles []
[DEBUG][06-06 18:34:14,747][com.zaxxer.hikari.pool.PoolBase]HikariPool-1 - Closing connection com.mysql.jdbc.JDBC4Connection@390ae67e: (connection evicted)
[DEBUG][06-06 18:34:14,747][com.zaxxer.hikari.pool.PoolBase]HikariPool-1 - Closing connection com.mysql.jdbc.JDBC4Connection@103576c2: (connection evicted)
[DEBUG][06-06 18:34:14,763][com.zaxxer.hikari.pool.PoolBase]HikariPool-1 - Closing connection com.mysql.jdbc.JDBC4Connection@3b87a44d: (connection evicted)
[DEBUG][06-06 18:34:14,763][com.zaxxer.hikari.pool.HikariPool]HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)
[INFO][06-06 18:34:14,763][com.zaxxer.hikari.HikariDataSource]HikariPool-1 - Shutdown completed.
[DEBUG][06-06 21:40:38,160][org.springframework.boot.ApplicationServletEnvironment]Activating profiles []
[INFO][06-06 21:40:39,128][com.fdzc.springboot01.DtshApplication]Starting DtshApplication using Java 1.8.0_271 on DESKTOP-9N4A7RN with PID 21620 (C:\Users\chen\IdeaProjects\dtsh\target\classes started by chen in C:\Users\chen\IdeaProjects\dtsh)
[DEBUG][06-06 21:40:39,128][com.fdzc.springboot01.DtshApplication]Running with Spring Boot v2.6.13, Spring v5.3.23
[INFO][06-06 21:40:39,144][com.fdzc.springboot01.DtshApplication]No active profile set, falling back to 1 default profile: "default"
[DEBUG][06-06 21:40:39,144][org.springframework.boot.SpringApplication]Loading source class com.fdzc.springboot01.DtshApplication
[DEBUG][06-06 21:40:39,566][org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext]Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76
[DEBUG][06-06 21:40:39,832][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
[DEBUG][06-06 21:40:40,050][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
[DEBUG][06-06 21:40:40,972][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\config\CorsConfig.class]
[DEBUG][06-06 21:40:41,425][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\controller\AdminController.class]
[DEBUG][06-06 21:40:41,441][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\controller\CarbonController.class]
[DEBUG][06-06 21:40:41,457][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\controller\GoodsController.class]
[DEBUG][06-06 21:40:41,472][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\controller\GroupController.class]
[DEBUG][06-06 21:40:41,488][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\controller\ShareController.class]
[DEBUG][06-06 21:40:41,503][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\controller\TaskController.class]
[DEBUG][06-06 21:40:41,519][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\controller\TravelController.class]
[DEBUG][06-06 21:40:41,550][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\controller\UserController.class]
[DEBUG][06-06 21:40:41,566][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\entity\Admin.class]
[DEBUG][06-06 21:40:41,566][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\entity\Buy.class]
[DEBUG][06-06 21:40:41,566][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\entity\Chat.class]
[DEBUG][06-06 21:40:41,582][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\entity\Goods.class]
[DEBUG][06-06 21:40:41,597][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\entity\Group.class]
[DEBUG][06-06 21:40:41,675][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\entity\Share.class]
[DEBUG][06-06 21:40:41,675][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\entity\Task.class]
[DEBUG][06-06 21:40:41,691][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\entity\Travel.class]
[DEBUG][06-06 21:40:41,691][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\entity\User.class]
[DEBUG][06-06 21:40:41,707][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\entity\UserCarbon.class]
[DEBUG][06-06 21:40:41,707][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\entity\UserGroup.class]
[DEBUG][06-06 21:40:41,707][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\entity\UserTask.class]
[DEBUG][06-06 21:40:41,785][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\service\AdminService.class]
[DEBUG][06-06 21:40:41,800][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\service\CarbonService.class]
[DEBUG][06-06 21:40:41,800][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\service\GoodsService.class]
[DEBUG][06-06 21:40:41,816][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\service\GroupService.class]
[DEBUG][06-06 21:40:41,816][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\service\ShareService.class]
[DEBUG][06-06 21:40:41,831][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\service\TaskService.class]
[DEBUG][06-06 21:40:41,831][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\service\TravelService.class]
[DEBUG][06-06 21:40:41,847][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\service\UserService.class]
[DEBUG][06-06 21:40:41,925][org.springframework.context.annotation.ClassPathBeanDefinitionScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\utils\TokenUtils.class]
[DEBUG][06-06 21:40:45,972][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
[DEBUG][06-06 21:40:45,988][org.springframework.boot.autoconfigure.AutoConfigurationPackages]@EnableAutoConfiguration was declared on a class in the package 'com.fdzc.springboot01'. Automatic @Repository and @Entity scanning is enabled.
[DEBUG][06-06 21:40:45,988][com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration]Searching for mappers annotated with @Mapper
[DEBUG][06-06 21:40:45,988][com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration]Using auto-configuration base package 'com.fdzc.springboot01'
[DEBUG][06-06 21:40:46,066][org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration]Searching for mappers annotated with @Mapper
[DEBUG][06-06 21:40:46,097][org.apache.ibatis.logging.LogFactory]Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
[DEBUG][06-06 21:40:46,113][org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration]Using auto-configuration base package 'com.fdzc.springboot01'
[DEBUG][06-06 21:40:46,191][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\AdminMapper.class]
[DEBUG][06-06 21:40:46,191][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\BuyMapper.class]
[DEBUG][06-06 21:40:46,191][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\ChatMapper.class]
[DEBUG][06-06 21:40:46,206][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\GoodsMapper.class]
[DEBUG][06-06 21:40:46,206][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\GroupMapper.class]
[DEBUG][06-06 21:40:46,206][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\ShareMapper.class]
[DEBUG][06-06 21:40:46,206][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\TaskMapper.class]
[DEBUG][06-06 21:40:46,222][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\TravelMapper.class]
[DEBUG][06-06 21:40:46,222][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\UserCarbonMapper.class]
[DEBUG][06-06 21:40:46,222][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\UserGroupMapper.class]
[DEBUG][06-06 21:40:46,222][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\UserMapper.class]
[DEBUG][06-06 21:40:46,222][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\UserTaskMapper.class]
[DEBUG][06-06 21:40:46,222][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'adminMapper' and 'com.fdzc.springboot01.mapper.AdminMapper' mapperInterface
[DEBUG][06-06 21:40:46,238][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'adminMapper'.
[DEBUG][06-06 21:40:46,238][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'buyMapper' and 'com.fdzc.springboot01.mapper.BuyMapper' mapperInterface
[DEBUG][06-06 21:40:46,238][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'buyMapper'.
[DEBUG][06-06 21:40:46,238][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'chatMapper' and 'com.fdzc.springboot01.mapper.ChatMapper' mapperInterface
[DEBUG][06-06 21:40:46,238][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'chatMapper'.
[DEBUG][06-06 21:40:46,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'goodsMapper' and 'com.fdzc.springboot01.mapper.GoodsMapper' mapperInterface
[DEBUG][06-06 21:40:46,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'goodsMapper'.
[DEBUG][06-06 21:40:46,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'groupMapper' and 'com.fdzc.springboot01.mapper.GroupMapper' mapperInterface
[DEBUG][06-06 21:40:46,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'groupMapper'.
[DEBUG][06-06 21:40:46,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'shareMapper' and 'com.fdzc.springboot01.mapper.ShareMapper' mapperInterface
[DEBUG][06-06 21:40:46,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'shareMapper'.
[DEBUG][06-06 21:40:46,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'taskMapper' and 'com.fdzc.springboot01.mapper.TaskMapper' mapperInterface
[DEBUG][06-06 21:40:46,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'taskMapper'.
[DEBUG][06-06 21:40:46,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'travelMapper' and 'com.fdzc.springboot01.mapper.TravelMapper' mapperInterface
[DEBUG][06-06 21:40:46,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'travelMapper'.
[DEBUG][06-06 21:40:46,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'userCarbonMapper' and 'com.fdzc.springboot01.mapper.UserCarbonMapper' mapperInterface
[DEBUG][06-06 21:40:46,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'userCarbonMapper'.
[DEBUG][06-06 21:40:46,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'userGroupMapper' and 'com.fdzc.springboot01.mapper.UserGroupMapper' mapperInterface
[DEBUG][06-06 21:40:46,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'userGroupMapper'.
[DEBUG][06-06 21:40:46,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'userMapper' and 'com.fdzc.springboot01.mapper.UserMapper' mapperInterface
[DEBUG][06-06 21:40:46,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'userMapper'.
[DEBUG][06-06 21:40:46,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'userTaskMapper' and 'com.fdzc.springboot01.mapper.UserTaskMapper' mapperInterface
[DEBUG][06-06 21:40:46,284][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'userTaskMapper'.
[DEBUG][06-06 21:40:47,066][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer'
[DEBUG][06-06 21:40:47,191][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
[DEBUG][06-06 21:40:47,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\AdminMapper.class]
[DEBUG][06-06 21:40:47,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\BuyMapper.class]
[DEBUG][06-06 21:40:47,253][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\ChatMapper.class]
[DEBUG][06-06 21:40:47,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\GoodsMapper.class]
[DEBUG][06-06 21:40:47,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\GroupMapper.class]
[DEBUG][06-06 21:40:47,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\ShareMapper.class]
[DEBUG][06-06 21:40:47,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\TaskMapper.class]
[DEBUG][06-06 21:40:47,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\TravelMapper.class]
[DEBUG][06-06 21:40:47,269][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\UserCarbonMapper.class]
[DEBUG][06-06 21:40:47,284][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\UserGroupMapper.class]
[DEBUG][06-06 21:40:47,284][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\UserMapper.class]
[DEBUG][06-06 21:40:47,284][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\UserTaskMapper.class]
[WARN][06-06 21:40:47,300][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'adminMapper' and 'com.fdzc.springboot01.mapper.AdminMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 21:40:47,300][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'buyMapper' and 'com.fdzc.springboot01.mapper.BuyMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 21:40:47,300][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'chatMapper' and 'com.fdzc.springboot01.mapper.ChatMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 21:40:47,300][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'goodsMapper' and 'com.fdzc.springboot01.mapper.GoodsMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 21:40:47,300][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'groupMapper' and 'com.fdzc.springboot01.mapper.GroupMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 21:40:47,316][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'shareMapper' and 'com.fdzc.springboot01.mapper.ShareMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 21:40:47,316][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'taskMapper' and 'com.fdzc.springboot01.mapper.TaskMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 21:40:47,316][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'travelMapper' and 'com.fdzc.springboot01.mapper.TravelMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 21:40:47,316][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'userCarbonMapper' and 'com.fdzc.springboot01.mapper.UserCarbonMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 21:40:47,316][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'userGroupMapper' and 'com.fdzc.springboot01.mapper.UserGroupMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 21:40:47,316][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'userMapper' and 'com.fdzc.springboot01.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 21:40:47,316][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'userTaskMapper' and 'com.fdzc.springboot01.mapper.UserTaskMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 21:40:47,316][org.mybatis.spring.mapper.ClassPathMapperScanner]No MyBatis mapper was found in '[com.fdzc.springboot01]' package. Please check your configuration.
[DEBUG][06-06 21:40:47,769][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
[DEBUG][06-06 21:40:47,941][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
[DEBUG][06-06 21:40:47,941][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
[DEBUG][06-06 21:40:47,941][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'forceAutoProxyCreatorToUseClassProxying'
[DEBUG][06-06 21:40:47,956][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
[DEBUG][06-06 21:40:47,956][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
[DEBUG][06-06 21:40:47,972][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
[DEBUG][06-06 21:40:47,988][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
[DEBUG][06-06 21:40:48,003][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
[DEBUG][06-06 21:40:48,003][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
[DEBUG][06-06 21:40:48,003][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
[DEBUG][06-06 21:40:48,019][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
[DEBUG][06-06 21:40:48,034][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
[DEBUG][06-06 21:40:48,081][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
[DEBUG][06-06 21:40:48,175][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
[DEBUG][06-06 21:40:48,175][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
[DEBUG][06-06 21:40:48,191][org.springframework.ui.context.support.UiApplicationContextUtils]Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@6865c751]
[DEBUG][06-06 21:40:48,206][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
[DEBUG][06-06 21:40:48,222][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
[DEBUG][06-06 21:40:48,238][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
[DEBUG][06-06 21:40:48,238][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
[DEBUG][06-06 21:40:48,284][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'transactionAttributeSource'
[DEBUG][06-06 21:40:48,331][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'transactionInterceptor'
[DEBUG][06-06 21:40:48,331][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
[DEBUG][06-06 21:40:48,409][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
[DEBUG][06-06 21:40:48,409][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
[DEBUG][06-06 21:40:48,909][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
[DEBUG][06-06 21:40:48,909][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
[DEBUG][06-06 21:40:48,925][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
[DEBUG][06-06 21:40:48,925][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
