[DEBUG][06-05 16:20:17,660][org.springframework.boot.ApplicationServletEnvironment]Activating profiles []
[DEBUG][06-06 17:52:52,048][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'userMapper' and 'com.fdzc.springboot01.mapper.UserMapper' mapperInterface
[DEBUG][06-06 17:52:52,048][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'userMapper'.
[DEBUG][06-06 17:52:52,048][org.mybatis.spring.mapper.ClassPathMapperScanner]Creating MapperFactoryBean with name 'userTaskMapper' and 'com.fdzc.springboot01.mapper.UserTaskMapper' mapperInterface
[DEBUG][06-06 17:52:52,048][org.mybatis.spring.mapper.ClassPathMapperScanner]Enabling autowire by type for MapperFactoryBean with name 'userTaskMapper'.
[DEBUG][06-06 17:52:52,751][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer'
[DEBUG][06-06 17:52:52,892][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
[DEBUG][06-06 17:52:52,986][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\AdminMapper.class]
[DEBUG][06-06 17:52:52,986][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\BuyMapper.class]
[DEBUG][06-06 17:52:52,986][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\ChatMapper.class]
[DEBUG][06-06 17:52:52,986][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\GoodsMapper.class]
[DEBUG][06-06 17:52:52,986][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\GroupMapper.class]
[DEBUG][06-06 17:52:52,986][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\ShareMapper.class]
[DEBUG][06-06 17:52:52,986][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\TaskMapper.class]
[DEBUG][06-06 17:52:52,986][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\TravelMapper.class]
[DEBUG][06-06 17:52:52,986][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\UserCarbonMapper.class]
[DEBUG][06-06 17:52:52,986][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\UserGroupMapper.class]
[DEBUG][06-06 17:52:52,986][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\UserMapper.class]
[DEBUG][06-06 17:52:52,986][org.mybatis.spring.mapper.ClassPathMapperScanner]Identified candidate component class: file [C:\Users\chen\IdeaProjects\dtsh\target\classes\com\fdzc\springboot01\mapper\UserTaskMapper.class]
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'adminMapper' and 'com.fdzc.springboot01.mapper.AdminMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'buyMapper' and 'com.fdzc.springboot01.mapper.BuyMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'chatMapper' and 'com.fdzc.springboot01.mapper.ChatMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'goodsMapper' and 'com.fdzc.springboot01.mapper.GoodsMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'groupMapper' and 'com.fdzc.springboot01.mapper.GroupMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'shareMapper' and 'com.fdzc.springboot01.mapper.ShareMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'taskMapper' and 'com.fdzc.springboot01.mapper.TaskMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'travelMapper' and 'com.fdzc.springboot01.mapper.TravelMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'userCarbonMapper' and 'com.fdzc.springboot01.mapper.UserCarbonMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'userGroupMapper' and 'com.fdzc.springboot01.mapper.UserGroupMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'userMapper' and 'com.fdzc.springboot01.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]Skipping MapperFactoryBean with name 'userTaskMapper' and 'com.fdzc.springboot01.mapper.UserTaskMapper' mapperInterface. Bean already defined with the same name!
[WARN][06-06 17:52:53,001][org.mybatis.spring.mapper.ClassPathMapperScanner]No MyBatis mapper was found in '[com.fdzc.springboot01]' package. Please check your configuration.
[DEBUG][06-06 17:52:53,548][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
[DEBUG][06-06 17:52:53,783][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
[DEBUG][06-06 17:52:53,798][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
[DEBUG][06-06 17:52:53,798][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'forceAutoProxyCreatorToUseClassProxying'
[DEBUG][06-06 17:52:53,814][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
[DEBUG][06-06 17:52:53,814][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
[DEBUG][06-06 17:52:53,845][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
[DEBUG][06-06 17:52:53,845][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
[DEBUG][06-06 17:52:53,861][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
[DEBUG][06-06 17:52:53,861][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
[DEBUG][06-06 17:52:53,861][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
[DEBUG][06-06 17:52:53,892][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
[DEBUG][06-06 17:52:53,923][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
[DEBUG][06-06 17:52:53,986][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
[DEBUG][06-06 17:52:54,142][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
[DEBUG][06-06 17:52:54,142][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
[DEBUG][06-06 17:52:54,157][org.springframework.ui.context.support.UiApplicationContextUtils]Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@4204541c]
[DEBUG][06-06 17:52:54,157][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
[DEBUG][06-06 17:52:54,157][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
[DEBUG][06-06 17:52:54,173][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
[DEBUG][06-06 17:52:54,173][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
[DEBUG][06-06 17:52:54,251][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'transactionAttributeSource'
[DEBUG][06-06 17:52:54,298][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'transactionInterceptor'
[DEBUG][06-06 17:52:54,298][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
[DEBUG][06-06 17:52:54,392][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
[DEBUG][06-06 17:52:54,392][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
[DEBUG][06-06 17:52:54,923][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
[DEBUG][06-06 17:52:54,923][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
[DEBUG][06-06 17:52:54,923][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
[DEBUG][06-06 17:52:54,939][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
[DEBUG][06-06 17:52:54,954][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[DEBUG][06-06 17:52:55,017][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
[DEBUG][06-06 17:52:55,126][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[DEBUG][06-06 17:52:55,142][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
[DEBUG][06-06 17:52:55,142][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[DEBUG][06-06 17:52:55,142][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
[DEBUG][06-06 17:52:55,142][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
[DEBUG][06-06 17:52:55,157][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
[DEBUG][06-06 17:52:55,157][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[DEBUG][06-06 17:52:55,173][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
[DEBUG][06-06 17:52:55,173][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
[DEBUG][06-06 17:52:55,173][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[DEBUG][06-06 17:52:55,423][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'errorPageCustomizer'
[DEBUG][06-06 17:52:55,439][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
[DEBUG][06-06 17:52:55,439][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[DEBUG][06-06 17:52:55,454][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'dispatcherServletRegistration'
[DEBUG][06-06 17:52:55,454][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
[DEBUG][06-06 17:52:55,470][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'dispatcherServlet'
[DEBUG][06-06 17:52:55,470][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
[DEBUG][06-06 17:52:55,470][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[DEBUG][06-06 17:52:55,517][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[DEBUG][06-06 17:52:55,611][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
[DEBUG][06-06 17:52:55,611][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[DEBUG][06-06 17:52:55,626][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'multipartConfigElement'
[DEBUG][06-06 17:52:55,626][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
[DEBUG][06-06 17:52:55,626][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
[DEBUG][06-06 17:52:55,657][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
[DEBUG][06-06 17:52:55,720][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
[DEBUG][06-06 17:52:56,532][org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory]Code archive: C:\Users\chen\.m2\repository\org\springframework\boot\spring-boot\2.6.13\spring-boot-2.6.13.jar
[DEBUG][06-06 17:52:56,532][org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory]Code archive: C:\Users\chen\.m2\repository\org\springframework\boot\spring-boot\2.6.13\spring-boot-2.6.13.jar
[DEBUG][06-06 17:52:56,532][org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory]None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
[INFO][06-06 17:52:56,736][org.springframework.boot.web.embedded.tomcat.TomcatWebServer]Tomcat initialized with port(s): 8099 (http)
[DEBUG][06-06 17:53:00,204][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
[INFO][06-06 17:53:00,204][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]Root WebApplicationContext: initialization completed in 15468 ms
[DEBUG][06-06 17:53:00,235][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'corsFilter'
[DEBUG][06-06 17:53:00,235][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'corsConfig'
[DEBUG][06-06 17:53:00,532][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'requestContextFilter'
[DEBUG][06-06 17:53:00,532][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'formContentFilter'
[DEBUG][06-06 17:53:00,532][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
[DEBUG][06-06 17:53:00,564][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'characterEncodingFilter'
[DEBUG][06-06 17:53:00,626][org.springframework.boot.web.servlet.ServletContextInitializerBeans]Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105, corsFilter urls=[/*] order=2147483647
[DEBUG][06-06 17:53:00,626][org.springframework.boot.web.servlet.ServletContextInitializerBeans]Mapping servlets: dispatcherServlet urls=[/]
[DEBUG][06-06 17:53:00,923][org.springframework.boot.web.servlet.filter.OrderedRequestContextFilter]Filter 'requestContextFilter' configured for use
[DEBUG][06-06 17:53:00,923][org.springframework.web.filter.CorsFilter]Filter 'corsFilter' configured for use
[DEBUG][06-06 17:53:00,923][org.springframework.boot.web.servlet.filter.OrderedCharacterEncodingFilter]Filter 'characterEncodingFilter' configured for use
[DEBUG][06-06 17:53:00,923][org.springframework.boot.web.servlet.filter.OrderedFormContentFilter]Filter 'formContentFilter' configured for use
[DEBUG][06-06 17:53:01,032][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'dtshApplication'
[DEBUG][06-06 17:53:01,048][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'adminController'
[DEBUG][06-06 17:53:01,095][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'adminService'
[DEBUG][06-06 17:53:01,110][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'adminMapper'
[DEBUG][06-06 17:53:01,282][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'sqlSessionFactory'
[DEBUG][06-06 17:53:01,298][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration'
[DEBUG][06-06 17:53:01,376][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties'
[DEBUG][06-06 17:53:01,595][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' via constructor to bean named 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties'
[DEBUG][06-06 17:53:01,595][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
[DEBUG][06-06 17:53:01,626][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'dataSource'
[DEBUG][06-06 17:53:01,626][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari'
[DEBUG][06-06 17:53:01,626][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
[DEBUG][06-06 17:53:01,782][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
[DEBUG][06-06 17:53:01,798][com.zaxxer.hikari.HikariConfig]Driver class com.mysql.jdbc.Driver found in Thread context class loader sun.misc.Launcher$AppClassLoader@18b4aac2
[DEBUG][06-06 17:53:02,017][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'sqlSessionFactory' via factory method to bean named 'dataSource'
[DEBUG][06-06 17:53:02,579][com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean]Property 'mapperLocations' was not specified.
[DEBUG][06-06 17:53:08,157][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'sqlSessionTemplate'
[DEBUG][06-06 17:53:08,157][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'sqlSessionTemplate' via factory method to bean named 'sqlSessionFactory'
[DEBUG][06-06 17:53:09,313][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'carbonController'
[DEBUG][06-06 17:53:09,329][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'carbonService'
[DEBUG][06-06 17:53:09,329][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'userCarbonMapper'
[WARN][06-06 17:53:09,360][com.baomidou.mybatisplus.core.metadata.TableInfoHelper]Can not find table primary key in Class: "com.fdzc.springboot01.entity.UserCarbon".
[WARN][06-06 17:53:09,360][com.baomidou.mybatisplus.core.injector.DefaultSqlInjector]class com.fdzc.springboot01.entity.UserCarbon ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[DEBUG][06-06 17:53:09,516][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'goodsController'
[DEBUG][06-06 17:53:09,516][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'goodsService'
[DEBUG][06-06 17:53:09,516][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'goodsMapper'
[DEBUG][06-06 17:53:09,766][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'buyMapper'
[DEBUG][06-06 17:53:10,126][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'groupController'
[DEBUG][06-06 17:53:10,141][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'groupService'
[DEBUG][06-06 17:53:10,157][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'chatMapper'
[DEBUG][06-06 17:53:10,344][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'groupMapper'
[DEBUG][06-06 17:53:10,469][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'userGroupMapper'
[WARN][06-06 17:53:10,485][com.baomidou.mybatisplus.core.metadata.TableInfoHelper]Can not find table primary key in Class: "com.fdzc.springboot01.entity.UserGroup".
[WARN][06-06 17:53:10,485][com.baomidou.mybatisplus.core.injector.DefaultSqlInjector]class com.fdzc.springboot01.entity.UserGroup ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[DEBUG][06-06 17:53:10,579][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'shareController'
[DEBUG][06-06 17:53:10,594][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'shareService'
[DEBUG][06-06 17:53:10,594][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'shareMapper'
[DEBUG][06-06 17:53:10,751][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'taskController'
[DEBUG][06-06 17:53:10,751][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'taskService'
[DEBUG][06-06 17:53:10,766][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'taskMapper'
[DEBUG][06-06 17:53:10,907][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'userTaskMapper'
[WARN][06-06 17:53:10,923][com.baomidou.mybatisplus.core.metadata.TableInfoHelper]Can not find table primary key in Class: "com.fdzc.springboot01.entity.UserTask".
[WARN][06-06 17:53:10,923][com.baomidou.mybatisplus.core.injector.DefaultSqlInjector]class com.fdzc.springboot01.entity.UserTask ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[DEBUG][06-06 17:53:11,048][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'travelController'
[DEBUG][06-06 17:53:11,048][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'travelService'
[DEBUG][06-06 17:53:11,048][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'travelMapper'
